Batch,batch_count,portal_Status,reason
BATCH0008199,7,Accepted 178,Reason 180
BATCH0008199,8,Accepted 179,Reason 181
BATCH0008201,1,Accepted 180,Reason 182
BATCH0008201,2,Accepted 181,Reason 183
BATCH0008203,1,Accepted 182,Reason 184
BATCH0008203,2,Accepted 183,Reason 185
BATCH0008205,1,Accepted 184,Reason 186
BATCH0008205,2,Accepted 185,Reason 187
BATCH0008208,1,Accepted 186,Reason 188
BATCH0008208,2,Accepted 187,Reason 189
BATCH0008209,1,Accepted 188,Reason 190
BATCH0008209,2,Accepted 189,Reason 191
BATCH0008216,1,Accepted 190,Reason 192
BATCH0008216,2,Accepted 191,Reason 193
BATCH0008216,3,Accepted 192,Reason 194
BATCH0008216,4,Accepted 193,Reason 195
BATCH0008216,5,Accepted 194,Reason 196
BATCH0008219,1,Accepted 195,Reason 197
BATCH0008219,2,Accepted 196,Reason 198
BATCH0008220,1,Accepted 197,Reason 199
BATCH0008220,2,Accepted 198,Reason 200
BATCH0008220,3,Accepted 199,Reason 201
BATCH0008220,4,Accepted 200,Reason 202
BATCH0008221,1,Accepted 201,Reason 203
BATCH0008221,2,Accepted 202,Reason 204
BATCH0008225,1,Accepted 203,Reason 205
BATCH0008225,2,Accepted 204,Reason 206
BATCH0008226,1,Accepted 205,Reason 207
BATCH0008226,2,Accepted 206,Reason 208
BATCH0008230,1,Accepted 207,Reason 209
BATCH0008230,2,Accepted 208,Reason 210
BATCH0008230,3,Accepted 209,Reason 211
BATCH0008230,4,Accepted 210,Reason 212
BATCH0008237,1,Accepted 211,Reason 213
BATCH0008237,2,Accepted 212,Reason 214
BATCH0008239,1,Accepted 213,Reason 215
BATCH0008239,2,Accepted 214,Reason 216
BATCH0008239,3,Accepted 215,Reason 217
BATCH0008240,1,Accepted 216,Reason 218
BATCH0008240,2,Accepted 217,Reason 219
BATCH0008240,3,Accepted 218,Reason 220
BATCH0008240,4,Accepted 219,Reason 221
BATCH0008241,1,Accepted 220,Reason 222
BATCH0008241,2,Accepted 221,Reason 223
BATCH0008245,1,Accepted 222,Reason 224
BATCH0008245,2,Accepted 223,Reason 225
BATCH0008245,3,Accepted 224,Reason 226
BATCH0008252,1,Accepted 225,Reason 227
BATCH0008252,2,Accepted 226,Reason 228
BATCH0008255,1,Accepted 227,Reason 229
BATCH0008255,2,Accepted 228,Reason 230
BATCH0008259,1,Accepted 229,Reason 231
BATCH0008259,2,Accepted 230,Reason 232
BATCH0008259,3,Accepted 231,Reason 233
BATCH0008262,1,Accepted 232,Reason 234
BATCH0008262,2,Accepted 233,Reason 235
BATCH0008262,3,Accepted 234,Reason 236
BATCH0008262,4,Accepted 235,Reason 237
BATCH0008262,5,Accepted 236,Reason 238
BATCH0008264,1,Accepted 237,Reason 239
BATCH0008264,2,Accepted 238,Reason 240
BATCH0008264,3,Accepted 239,Reason 241
BATCH0008264,4,Accepted 240,Reason 242
BATCH0008265,1,Accepted 241,Reason 243
BATCH0008265,2,Accepted 242,Reason 244
BATCH0008266,1,Accepted 243,Reason 245
BATCH0008266,2,Accepted 244,Reason 246
BATCH0008267,1,Accepted 245,Reason 247
BATCH0008267,2,Accepted 246,Reason 248
BATCH0008267,3,Accepted 247,Reason 249
BATCH0008268,1,Accepted 248,Reason 250
BATCH0008268,2,Accepted 249,Reason 251
BATCH0008268,3,Accepted 250,Reason 252
BATCH0008268,4,Accepted 251,Reason 253
BATCH0008269,1,Accepted 252,Reason 254
BATCH0008269,2,Accepted 253,Reason 255
BATCH0008270,1,Accepted 254,Reason 256
BATCH0008270,2,Accepted 255,Reason 257
BATCH0008270,3,Accepted 256,Reason 258
BATCH0008270,4,Accepted 257,Reason 259
BATCH0008271,1,Accepted 258,Reason 260
BATCH0008271,2,Accepted 259,Reason 261
BATCH0008271,3,Accepted 260,Reason 262
BATCH0008271,4,Accepted 261,Reason 263
BATCH0008274,1,Accepted 262,Reason 264
BATCH0008274,2,Accepted 263,Reason 265
BATCH0008275,1,Accepted 264,Reason 266
BATCH0008275,2,Accepted 265,Reason 267
BATCH0008277,1,Accepted 266,Reason 268
BATCH0008277,2,Accepted 267,Reason 269
BATCH0008280,1,Accepted 268,Reason 270
BATCH0008280,2,Accepted 269,Reason 271
BATCH0008280,3,Accepted 270,Reason 272
BATCH0008280,4,Accepted 271,Reason 273
BATCH0008280,5,Accepted 272,Reason 274
BATCH0008280,6,Accepted 273,Reason 275
BATCH0008281,1,Accepted 274,Reason 276
BATCH0008281,2,Accepted 275,Reason 277
BATCH0008281,3,Accepted 276,Reason 278
BATCH0008287,1,Accepted 277,Reason 279
BATCH0008287,2,Accepted 278,Reason 280
BATCH0008287,3,Accepted 279,Reason 281
BATCH0008287,4,Accepted 280,Reason 282
BATCH0008287,5,Accepted 281,Reason 283
BATCH0008287,6,Accepted 282,Reason 284
BATCH0008289,1,Accepted 283,Reason 285
BATCH0008289,2,Accepted 284,Reason 286
BATCH0008292,1,Accepted 285,Reason 287
BATCH0008292,2,Accepted 286,Reason 288
BATCH0008292,3,Accepted 287,Reason 289
BATCH0008293,1,Accepted 288,Reason 290
BATCH0008293,2,Accepted 289,Reason 291
BATCH0008293,3,Accepted 290,Reason 292
BATCH0008293,4,Accepted 291,Reason 293
BATCH0008302,1,Accepted 292,Reason 294
BATCH0008302,2,Accepted 293,Reason 295
BATCH0008302,3,Accepted 294,Reason 296
BATCH0008302,4,Accepted 295,Reason 297
BATCH0008302,5,Accepted 296,Reason 298
BATCH0008302,6,Accepted 297,Reason 299
BATCH0008306,1,Accepted 298,Reason 300
BATCH0008306,2,Accepted 299,Reason 301
BATCH0008315,1,Accepted 300,Reason 302
BATCH0008315,2,Accepted 301,Reason 303
BATCH0008316,1,Accepted 302,Reason 304
BATCH0008316,2,Accepted 303,Reason 305
BATCH0008318,1,Accepted 304,Reason 306
BATCH0008318,2,Accepted 305,Reason 307
BATCH0008327,1,Accepted 306,Reason 308
BATCH0008327,2,Accepted 307,Reason 309
BATCH0008327,3,Accepted 308,Reason 310
BATCH0008327,4,Accepted 309,Reason 311
BATCH0008328,1,Accepted 310,Reason 312
BATCH0008328,2,Accepted 311,Reason 313
BATCH0008329,1,Accepted 312,Reason 314
BATCH0008329,2,Accepted 313,Reason 315
BATCH0008329,3,Accepted 314,Reason 316
BATCH0008330,1,Accepted 315,Reason 317
BATCH0008330,2,Accepted 316,Reason 318
BATCH0008330,3,Accepted 317,Reason 319
BATCH0008331,1,Accepted 318,Reason 320
BATCH0008331,2,Accepted 319,Reason 321
BATCH0008332,1,Accepted 320,Reason 322
BATCH0008332,2,Accepted 321,Reason 323
BATCH0008333,1,Accepted 322,Reason 324
BATCH0008333,2,Accepted 323,Reason 325
BATCH0008333,3,Accepted 324,Reason 326
BATCH0008334,1,Accepted 325,Reason 327
BATCH0008334,2,Accepted 326,Reason 328
BATCH0008334,3,Accepted 327,Reason 329
BATCH0008335,1,Accepted 328,Reason 330
BATCH0008335,2,Accepted 329,Reason 331
BATCH0008336,1,Accepted 330,Reason 332
BATCH0008336,2,Accepted 331,Reason 333
BATCH0008340,1,Accepted 332,Reason 334
BATCH0008340,2,Accepted 333,Reason 335
BATCH0008341,1,Accepted 334,Reason 336
BATCH0008341,2,Accepted 335,Reason 337
BATCH0008349,1,Accepted 336,Reason 338
BATCH0008349,2,Accepted 337,Reason 339
BATCH0008352,1,Accepted 338,Reason 340
BATCH0008352,2,Accepted 339,Reason 341
BATCH0008352,3,Accepted 340,Reason 342
BATCH0008353,1,Accepted 341,Reason 343
BATCH0008353,2,Accepted 342,Reason 344
BATCH0008354,1,Accepted 343,Reason 345
BATCH0008354,2,Accepted 344,Reason 346
BATCH0008357,1,Accepted 345,Reason 347
BATCH0008357,2,Accepted 346,Reason 348
BATCH0008358,1,Accepted 347,Reason 349
BATCH0008358,2,Accepted 348,Reason 350
BATCH0008360,1,Accepted 349,Reason 351
BATCH0008360,2,Accepted 350,Reason 352
BATCH0008364,1,Accepted 351,Reason 353
BATCH0008364,2,Accepted 352,Reason 354
BATCH0008367,1,Accepted 353,Reason 355
BATCH0008367,2,Accepted 354,Reason 356
BATCH0008368,1,Accepted 355,Reason 357
BATCH0008368,2,Accepted 356,Reason 358
BATCH0008368,3,Accepted 357,Reason 359
BATCH0008369,1,Accepted 358,Reason 360
BATCH0008369,2,Accepted 359,Reason 361
BATCH0008373,1,Accepted 360,Reason 362
BATCH0008373,2,Accepted 361,Reason 363
BATCH0008373,3,Accepted 362,Reason 364
BATCH0008374,1,Accepted 363,Reason 365
BATCH0008374,2,Accepted 364,Reason 366
BATCH0008375,1,Accepted 365,Reason 367
BATCH0008375,2,Accepted 366,Reason 368
BATCH0008375,3,Accepted 367,Reason 369
BATCH0008375,4,Accepted 368,Reason 370
BATCH0008376,1,Accepted 369,Reason 371
BATCH0008376,2,Accepted 370,Reason 372
BATCH0008377,1,Accepted 371,Reason 373
BATCH0008377,2,Accepted 372,Reason 374
BATCH0008377,3,Accepted 373,Reason 375
BATCH0008378,1,Accepted 374,Reason 376
BATCH0008378,2,Accepted 375,Reason 377
BATCH0008379,1,Accepted 376,Reason 378
BATCH0008379,2,Accepted 377,Reason 379
BATCH0008379,3,Accepted 378,Reason 380
BATCH0008379,4,Accepted 379,Reason 381
BATCH0008380,1,Accepted 380,Reason 382
BATCH0008380,2,Accepted 381,Reason 383
BATCH0008381,1,Accepted 382,Reason 384
BATCH0008381,2,Accepted 383,Reason 385
BATCH0008381,3,Accepted 384,Reason 386
BATCH0008381,4,Accepted 385,Reason 387
BATCH0008381,5,Accepted 386,Reason 388
BATCH0008382,1,Accepted 387,Reason 389
BATCH0008382,2,Accepted 388,Reason 390
BATCH0008383,1,Accepted 389,Reason 391
BATCH0008383,2,Accepted 390,Reason 392
BATCH0008383,3,Accepted 391,Reason 393
BATCH0008383,4,Accepted 392,Reason 394
BATCH0008383,5,Accepted 393,Reason 395
BATCH0008387,1,Accepted 394,Reason 396
BATCH0008387,2,Accepted 395,Reason 397
BATCH0008388,1,Accepted 396,Reason 398
BATCH0008388,2,Accepted 397,Reason 399
BATCH0008389,1,Accepted 398,Reason 400
BATCH0008389,2,Accepted 399,Reason 401
BATCH0008390,1,Accepted 400,Reason 402
BATCH0008390,2,Accepted 401,Reason 403
BATCH0008390,3,Accepted 402,Reason 404
BATCH0008391,1,Accepted 403,Reason 405
BATCH0008391,2,Accepted 404,Reason 406
BATCH0008391,3,Accepted 405,Reason 407
BATCH0008393,1,Accepted 406,Reason 408
BATCH0008393,2,Accepted 407,Reason 409
BATCH0008393,3,Accepted 408,Reason 410
BATCH0008393,4,Accepted 409,Reason 411
BATCH0008393,5,Accepted 410,Reason 412
BATCH0008393,6,Accepted 411,Reason 413
BATCH0008393,7,Accepted 412,Reason 414
BATCH0008393,8,Accepted 413,Reason 415
BATCH0008393,9,Accepted 414,Reason 416
BATCH0008395,1,Accepted 415,Reason 417
BATCH0008395,2,Accepted 416,Reason 418
BATCH0008395,3,Accepted 417,Reason 419
BATCH0008396,1,Accepted 418,Reason 420
BATCH0008396,2,Accepted 419,Reason 421
BATCH0008396,3,Accepted 420,Reason 422
BATCH0008396,4,Accepted 421,Reason 423
BATCH0008398,1,Accepted 422,Reason 424
BATCH0008398,2,Accepted 423,Reason 425
BATCH0008398,3,Accepted 424,Reason 426
BATCH0008398,4,Accepted 425,Reason 427
BATCH0008398,5,Accepted 426,Reason 428
BATCH0008398,6,Accepted 427,Reason 429
BATCH0008399,1,Accepted 428,Reason 430
BATCH0008399,2,Accepted 429,Reason 431
BATCH0008402,1,Accepted 430,Reason 432
BATCH0008402,2,Accepted 431,Reason 433
BATCH0008403,1,Accepted 432,Reason 434
BATCH0008403,2,Accepted 433,Reason 435
BATCH0008403,3,Accepted 434,Reason 436
BATCH0008403,4,Accepted 435,Reason 437
BATCH0008404,1,Accepted 436,Reason 438
BATCH0008404,2,Accepted 437,Reason 439
BATCH0008405,1,Accepted 438,Reason 440
BATCH0008405,2,Accepted 439,Reason 441
BATCH0008407,1,Accepted 440,Reason 442
BATCH0008407,2,Accepted 441,Reason 443
BATCH0008408,1,Accepted 442,Reason 444
BATCH0008408,2,Accepted 443,Reason 445
BATCH0008408,3,Accepted 444,Reason 446
BATCH0008412,1,Accepted 445,Reason 447
BATCH0008412,2,Accepted 446,Reason 448
BATCH0008414,1,Accepted 447,Reason 449
BATCH0008414,2,Accepted 448,Reason 450
BATCH0008415,1,Accepted 449,Reason 451
BATCH0008415,2,Accepted 450,Reason 452
BATCH0008416,1,Accepted 451,Reason 453
BATCH0008416,2,Accepted 452,Reason 454
BATCH0008417,1,Accepted 453,Reason 455
BATCH0008417,2,Accepted 454,Reason 456
BATCH0008418,1,Accepted 455,Reason 457
BATCH0008418,2,Accepted 456,Reason 458
BATCH0008418,3,Accepted 457,Reason 459
BATCH0008422,1,Accepted 458,Reason 460
BATCH0008422,2,Accepted 459,Reason 461
BATCH0008426,1,Accepted 460,Reason 462
BATCH0008426,2,Accepted 461,Reason 463
BATCH0008431,1,Accepted 462,Reason 464
BATCH0008431,2,Accepted 463,Reason 465
BATCH0008437,1,Accepted 464,Reason 466
BATCH0008437,2,Accepted 465,Reason 467
BATCH0008445,1,Accepted 466,Reason 468
BATCH0008445,2,Accepted 467,Reason 469
BATCH0008447,1,Accepted 468,Reason 470
BATCH0008447,2,Accepted 469,Reason 471
BATCH0008447,3,Accepted 470,Reason 472
BATCH0008447,4,Accepted 471,Reason 473
BATCH0008449,1,Accepted 472,Reason 474
BATCH0008449,2,Accepted 473,Reason 475
BATCH0008450,1,Accepted 474,Reason 476
BATCH0008450,2,Accepted 475,Reason 477
BATCH0008451,1,Accepted 476,Reason 478
BATCH0008451,2,Accepted 477,Reason 479
BATCH0008456,1,Accepted 478,Reason 480
BATCH0008456,2,Accepted 479,Reason 481
BATCH0008458,1,Accepted 480,Reason 482
BATCH0008458,2,Accepted 481,Reason 483
BATCH0008458,3,Accepted 482,Reason 484
BATCH0008463,1,Accepted 483,Reason 485
BATCH0008463,2,Accepted 484,Reason 486
BATCH0008464,1,Accepted 485,Reason 487
BATCH0008464,2,Accepted 486,Reason 488
BATCH0008467,1,Accepted 487,Reason 489
BATCH0008467,2,Accepted 488,Reason 490
BATCH0008469,1,Accepted 489,Reason 491
BATCH0008469,2,Accepted 490,Reason 492
BATCH0008469,3,Accepted 491,Reason 493
BATCH0008474,1,Accepted 492,Reason 494
BATCH0008474,2,Accepted 493,Reason 495
BATCH0008474,3,Accepted 494,Reason 496
BATCH0008480,1,Accepted 495,Reason 497
BATCH0008480,2,Accepted 496,Reason 498
BATCH0008490,1,Accepted 497,Reason 499
BATCH0008490,2,Accepted 498,Reason 500
BATCH0008491,1,Accepted 499,Reason 501
BATCH0008491,2,Accepted 500,Reason 502
BATCH0008495,1,Accepted 501,Reason 503
BATCH0008495,2,Accepted 502,Reason 504
BATCH0008495,3,Accepted 503,Reason 505
BATCH0008495,4,Accepted 504,Reason 506
BATCH0008498,1,Accepted 505,Reason 507
BATCH0008498,2,Accepted 506,Reason 508
BATCH0008498,3,Accepted 507,Reason 509
BATCH0008498,4,Accepted 508,Reason 510
BATCH0008503,1,Accepted 509,Reason 511
BATCH0008503,2,Accepted 510,Reason 512
BATCH0008504,1,Accepted 511,Reason 513
BATCH0008504,2,Accepted 512,Reason 514
BATCH0008506,1,Accepted 513,Reason 515
BATCH0008506,2,Accepted 514,Reason 516
BATCH0008511,1,Accepted 515,Reason 517
BATCH0008511,2,Accepted 516,Reason 518
BATCH0008512,1,Accepted 517,Reason 519
BATCH0008512,2,Accepted 518,Reason 520
BATCH0008518,1,Accepted 519,Reason 521
BATCH0008518,2,Accepted 520,Reason 522
BATCH0008521,1,Accepted 521,Reason 523
BATCH0008521,2,Accepted 522,Reason 524
BATCH0008527,1,Accepted 523,Reason 525
BATCH0008527,2,Accepted 524,Reason 526
BATCH0008537,1,Accepted 525,Reason 527
BATCH0008537,2,Accepted 526,Reason 528
BATCH0008539,1,Accepted 527,Reason 529
BATCH0008539,2,Accepted 528,Reason 530
BATCH0008540,1,Accepted 529,Reason 531
BATCH0008540,2,Accepted 530,Reason 532
BATCH0008542,1,Accepted 531,Reason 533
BATCH0008542,2,Accepted 532,Reason 534
BATCH0008544,1,Accepted 533,Reason 535
BATCH0008544,2,Accepted 534,Reason 536
BATCH0008544,3,Accepted 535,Reason 537
BATCH0008547,1,Accepted 536,Reason 538
BATCH0008547,2,Accepted 537,Reason 539
BATCH0008547,3,Accepted 538,Reason 540
BATCH0008552,1,Accepted 539,Reason 541
BATCH0008552,2,Accepted 540,Reason 542
BATCH0008560,1,Accepted 541,Reason 543
BATCH0008560,2,Accepted 542,Reason 544
BATCH0008569,1,Accepted 543,Reason 545
BATCH0008569,2,Accepted 544,Reason 546
BATCH0008576,1,Accepted 545,Reason 547
BATCH0008576,2,Accepted 546,Reason 548
BATCH0008579,1,Accepted 547,Reason 549
BATCH0008579,2,Accepted 548,Reason 550
BATCH0008580,1,Accepted 549,Reason 551
BATCH0008580,2,Accepted 550,Reason 552
BATCH0008587,1,Accepted 551,Reason 553
BATCH0008587,2,Accepted 552,Reason 554
BATCH0008588,1,Accepted 553,Reason 555
BATCH0008588,2,Accepted 554,Reason 556
BATCH0008593,1,Accepted 555,Reason 557
BATCH0008593,2,Accepted 556,Reason 558
BATCH0008596,1,Accepted 557,Reason 559
BATCH0008596,2,Accepted 558,Reason 560
BATCH0008606,1,Accepted 559,Reason 561
BATCH0008606,2,Accepted 560,Reason 562
BATCH0008618,1,Accepted 561,Reason 563
BATCH0008618,2,Accepted 562,Reason 564
BATCH0008629,1,Accepted 563,Reason 565
BATCH0008629,2,Accepted 564,Reason 566
BATCH0008629,3,Accepted 565,Reason 567
BATCH0008639,1,Accepted 566,Reason 568
BATCH0008639,2,Accepted 567,Reason 569
BATCH0008646,1,Accepted 568,Reason 570
BATCH0008646,2,Accepted 569,Reason 571
BATCH0008665,1,Accepted 570,Reason 572
BATCH0008665,2,Accepted 571,Reason 573
BATCH0008675,1,Accepted 572,Reason 574
BATCH0008675,2,Accepted 573,Reason 575
BATCH0008675,3,Accepted 574,Reason 576
BATCH0008688,1,Accepted 575,Reason 577
BATCH0008688,2,Accepted 576,Reason 578
BATCH0008688,3,Accepted 577,Reason 579
BATCH0008688,4,Accepted 578,Reason 580
BATCH0008690,1,Accepted 579,Reason 581
BATCH0008690,2,Accepted 580,Reason 582
BATCH0008691,1,Accepted 581,Reason 583
BATCH0008691,2,Accepted 582,Reason 584
BATCH0008692,1,Accepted 583,Reason 585
BATCH0008692,2,Accepted 584,Reason 586
BATCH0008694,1,Accepted 585,Reason 587
BATCH0008694,2,Accepted 586,Reason 588
BATCH0008695,1,Accepted 587,Reason 589
BATCH0008695,2,Accepted 588,Reason 590
BATCH0008696,1,Accepted 589,Reason 591
BATCH0008696,2,Accepted 590,Reason 592
BATCH0008697,1,Accepted 591,Reason 593
BATCH0008697,2,Accepted 592,Reason 594
BATCH0008700,1,Accepted 593,Reason 595
BATCH0008700,2,Accepted 594,Reason 596
BATCH0008701,1,Accepted 595,Reason 597
BATCH0008701,2,Accepted 596,Reason 598
BATCH0008702,1,Accepted 597,Reason 599
BATCH0008702,2,Accepted 598,Reason 600
BATCH0008704,1,Accepted 599,Reason 601
BATCH0008704,2,Accepted 600,Reason 602
BATCH0008704,3,Accepted 601,Reason 603
BATCH0008706,1,Accepted 602,Reason 604
BATCH0008706,2,Accepted 603,Reason 605
BATCH0008710,1,Accepted 604,Reason 606
BATCH0008710,2,Accepted 605,Reason 607
